THeli
v7
r0
t305632733.750818
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Heli.app/bullet.png Weapons/bullet.png
s305015234.824443
e305015234.870338
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullet.png
xWeapons/bullet.png
lSLF07#2@23"Copy Weapons/bullet.png305015234#305015234#0(0"0(0#0#45"/Users/vyphan/Desktop/Heli/Weapons/bullet.png4300911832#423"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Weapons/bullet.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/bullet.png bullet.png
s302667190.215343
e302667190.256634
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullet.png
xbullet.png
lSLF07#2@15"Copy bullet.png302667190#302667190#0(0"0(0#0#37"/Users/vyphan/Desktop/Heli/bullet.png4300911832#415"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/bullet.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/bullet1.png Weapons/bullet1.png
s305015235.053840
e305015235.077389
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullet1.png
xWeapons/bullet1.png
lSLF07#2@24"Copy Weapons/bullet1.png305015235#305015235#0(0"0(0#0#46"/Users/vyphan/Desktop/Heli/Weapons/bullet1.png4300911832#424"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Weapons/bullet1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/bullet2.png Weapons/bullet2.png
s305015234.830431
e305015234.870469
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullet2.png
xWeapons/bullet2.png
lSLF07#2@24"Copy Weapons/bullet2.png305015234#305015234#0(0"0(0#0#46"/Users/vyphan/Desktop/Heli/Weapons/bullet2.png4300911832#424"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Weapons/bullet2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/bullet2.png bullet2.png
s302672232.205910
e302672232.254393
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullet2.png
xbullet2.png
lSLF07#2@16"Copy bullet2.png302672232#302672232#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/bullet2.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/bullet2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/bullets.png Weapons/bullets.png
s305015234.836253
e305015234.870585
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullets.png
xWeapons/bullets.png
lSLF07#2@24"Copy Weapons/bullets.png305015234#305015234#0(0"0(0#0#46"/Users/vyphan/Desktop/Heli/Weapons/bullets.png4300911832#424"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Weapons/bullets.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/bullets.png bullets.png
s302688197.139591
e302688197.166205
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/bullets.png
xbullets.png
lSLF07#2@16"Copy bullets.png302688197#302688197#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/bullets.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/bullets.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/c1.png c1.png
s302774073.517026
e302774073.611082
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/c1.png
xc1.png
lSLF07#2@11"Copy c1.png302774073#302774073#0(0"0(0#0#33"/Users/vyphan/Desktop/Heli/c1.png30399731281166384#411"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/c1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/e_air_3_1.png Enemies/Flying/e_air_3_1.png
s305015235.198987
e305015235.237872
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/e_air_3_1.png
xEnemies/Flying/e_air_3_1.png
lSLF07#2@33"Copy Enemies/Flying/e_air_3_1.png305015235#305015235#0(0"0(0#0#55"/Users/vyphan/Desktop/Heli/Enemies/Flying/e_air_3_1.png4300911832#433"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/e_air_3_1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/e_aircraft3_withbom.png Enemies/Flying/e_aircraft3_withbom.png
s305015235.203524
e305015235.237990
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/e_aircraft3_withbom.png
xEnemies/Flying/e_aircraft3_withbom.png
lSLF07#2@43"Copy Enemies/Flying/e_aircraft3_withbom.png305015235#305015235#0(0"0(0#0#65"/Users/vyphan/Desktop/Heli/Enemies/Flying/e_aircraft3_withbom.png4300911832#443"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/e_aircraft3_withbom.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/enemy_aircraft1.png Enemies/Flying/enemy_aircraft1.png
s305015235.207999
e305015235.238105
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/enemy_aircraft1.png
xEnemies/Flying/enemy_aircraft1.png
lSLF07#2@39"Copy Enemies/Flying/enemy_aircraft1.png305015235#305015235#0(0"0(0#0#61"/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_aircraft1.png4300911832#439"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_aircraft1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/enemy_aircraft2.png Enemies/Flying/enemy_aircraft2.png
s305015235.212522
e305015235.238219
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/enemy_aircraft2.png
xEnemies/Flying/enemy_aircraft2.png
lSLF07#2@39"Copy Enemies/Flying/enemy_aircraft2.png305015235#305015235#0(0"0(0#0#61"/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_aircraft2.png4300911832#439"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_aircraft2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/enemy_boss1.png Enemies/Bosses/enemy_boss1.png
s305015234.929958
e305015235.006182
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/enemy_boss1.png
xEnemies/Bosses/enemy_boss1.png
lSLF07#2@35"Copy Enemies/Bosses/enemy_boss1.png305015234#305015235#0(0"0(0#0#57"/Users/vyphan/Desktop/Heli/Enemies/Bosses/enemy_boss1.png4300911832#435"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Bosses/enemy_boss1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/enemy_boss2.png Enemies/Bosses/enemy_boss2.png
s305015234.986753
e305015235.006023
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/enemy_boss2.png
xEnemies/Bosses/enemy_boss2.png
lSLF07#2@35"Copy Enemies/Bosses/enemy_boss2.png305015234#305015235#0(0"0(0#0#57"/Users/vyphan/Desktop/Heli/Enemies/Bosses/enemy_boss2.png4300911832#435"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Bosses/enemy_boss2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/enemy_hc1.png Enemies/Flying/enemy_hc1.png
s305015235.006261
e305015235.053644
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/enemy_hc1.png
xEnemies/Flying/enemy_hc1.png
lSLF07#2@33"Copy Enemies/Flying/enemy_hc1.png305015235#305015235#0(0"0(0#0#55"/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_hc1.png4300911832#433"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_hc1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/enemy_hc2.png Enemies/Flying/enemy_hc2.png
s305015235.010650
e305015235.053762
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/enemy_hc2.png
xEnemies/Flying/enemy_hc2.png
lSLF07#2@33"Copy Enemies/Flying/enemy_hc2.png305015235#305015235#0(0"0(0#0#55"/Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_hc2.png4300911832#433"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/enemy_hc2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/ep2.png Exp/ep2.png
s305015234.842513
e305015234.986588
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/ep2.png
xExp/ep2.png
lSLF07#2@16"Copy Exp/ep2.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Exp/ep2.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Exp/ep2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/ex6.png Exp/ex6.png
s305015234.849458
e305015234.921200
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/ex6.png
xExp/ex6.png
lSLF07#2@16"Copy Exp/ex6.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Exp/ex6.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Exp/ex6.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/ex6.png ex6.png
s302840243.386276
e302840243.425665
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/ex6.png
xex6.png
lSLF07#2@12"Copy ex6.png302840243#302840243#0(0"0(0#0#34"/Users/vyphan/Desktop/Heli/ex6.png30399731281166384#412"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/ex6.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/exp.png Exp/exp.png
s305015234.856811
e305015234.929867
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/exp.png
xExp/exp.png
lSLF07#2@16"Copy Exp/exp.png305015234#305015234#0(0"0(0#0#38"/Users/vyphan/Desktop/Heli/Exp/exp.png4300911832#416"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Exp/exp.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/exp.png exp.png
s302667190.220359
e302667190.256748
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/exp.png
xexp.png
lSLF07#2@12"Copy exp.png302667190#302667190#0(0"0(0#0#34"/Users/vyphan/Desktop/Heli/exp.png4300911832#412"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/exp.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/firstaid.png items/firstaid.png
s305607323.955178
e305607324.034068
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/firstaid.png
xitems/firstaid.png
lSLF07#2@23"Copy items/firstaid.png305607323#305607324#0(0"0(0#0#45"/Users/vyphan/Desktop/Heli/items/firstaid.png30399731281166384#423"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/items/firstaid.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/fps_images.png fps_images.png
s305015234.274964
e305015234.354926
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/fps_images.png
xfps_images.png
lSLF07#2@19"Copy fps_images.png305015234#305015234#0(0"0(0#0#41"/Users/vyphan/Desktop/Heli/fps_images.png4300911832#419"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/fps_images.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/frameslist.gsf vechiclesupe/frameslist.gsf
s303105303.191556
e303105303.277807
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/frameslist.gsf
xvechiclesupe/frameslist.gsf
lSLF07#2@32"Copy vechiclesupe/frameslist.gsf303105303#303105303#0(0"0(0#0#54"/Users/vyphan/Desktop/Heli/vechiclesupe/frameslist.gsf4300911832#432"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/vechiclesupe/frameslist.gsf /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hc1.png Enemies/Flying/hc1.png
s305015235.216858
e305015235.238440
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hc1.png
xEnemies/Flying/hc1.png
lSLF07#2@27"Copy Enemies/Flying/hc1.png305015235#305015235#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/Enemies/Flying/hc1.png4300911832#427"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/hc1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hc1.png hc1.png
s302667190.168166
e302667190.208625
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hc1.png
xhc1.png
lSLF07#2@12"Copy hc1.png302667190#302667190#0(0"0(0#0#34"/Users/vyphan/Desktop/Heli/hc1.png4300911832#412"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/hc1.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hc2.png Enemies/Flying/hc2.png
s305015235.221053
e305015235.238556
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hc2.png
xEnemies/Flying/hc2.png
lSLF07#2@27"Copy Enemies/Flying/hc2.png305015235#305015235#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/Enemies/Flying/hc2.png4300911832#427"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/hc2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hc2.png hc2.png
s302667190.177885
e302667190.256863
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hc2.png
xhc2.png
lSLF07#2@12"Copy hc2.png302667190#302667190#0(0"0(0#0#34"/Users/vyphan/Desktop/Heli/hc2.png4300911832#412"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/hc2.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hc3.png Enemies/Flying/hc3.png
s305015235.226883
e305015235.238667
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hc3.png
xEnemies/Flying/hc3.png
lSLF07#2@27"Copy Enemies/Flying/hc3.png305015235#305015235#0(0"0(0#0#49"/Users/vyphan/Desktop/Heli/Enemies/Flying/hc3.png4300911832#427"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Enemies/Flying/hc3.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hc3.png hc3.png
s302667190.182303
e302667190.257018
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hc3.png
xhc3.png
lSLF07#2@12"Copy hc3.png302667190#302667190#0(0"0(0#0#34"/Users/vyphan/Desktop/Heli/hc3.png4300911832#412"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/hc3.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/helicopter3tw.png helicopter3tw.png
s305015234.320660
e305015234.355281
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/helicopter3tw.png
xhelicopter3tw.png
lSLF07#2@22"Copy helicopter3tw.png305015234#305015234#0(0"0(0#0#44"/Users/vyphan/Desktop/Heli/helicopter3tw.png4300911832#422"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/helicopter3tw.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/hp.png Classes/hp.png
s305015235.247624
e305015235.252904
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/hp.png
xClasses/hp.png
lSLF07#2@19"Copy Classes/hp.png305015235#305015235#0(0"0(0#0#41"/Users/vyphan/Desktop/Heli/Classes/hp.png4300911832#419"    cd /Users/vyphan/Desktop/Heli    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/vyphan/Desktop/Heli/Classes/hp.png /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app0#

CCpResource build/Debug-iphonesimulator/Heli.app/joypad.png joypad.png
s305015234.330905
e305015234.421007
r1
xCpResource
xbuild/Debug-iphonesimulator/Heli.app/joypad.png
xjoypad.png
